********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.014005128996932714, 'c2': 0.027009297208111918}
best CV score:0.8410135106060824
model size: 0.69M

Flat F1: 0.885753803596
             precision    recall  f1-score   support

       GENE      0.924     0.851     0.886      1882

avg / total      0.924     0.851     0.886      1882


Top likely transitions:
O      -> O       2.638397
GENE   -> GENE    1.283910
O      -> GENE    -0.310588
GENE   -> O       -4.432300


Top unlikely transitions:
O      -> O       2.638397
GENE   -> GENE    1.283910
O      -> GENE    -0.310588
GENE   -> O       -4.432300


Top positive:
6.496707 O        b'postag:IN'
5.817983 O        b'postag:CD'
4.300618 GENE     b'lemma:Matriptase'
3.990118 O        b'postag:CC'
3.638287 O        b'postag:DT'
3.535416 GENE     b'word:miR-9-5p'
3.535416 GENE     b'lemma:miR-9-5p'
3.468959 GENE     b'word:TGF-b'
3.299342 GENE     b'word:fibronectin'
3.299342 GENE     b'lemma:fibronectin'
3.200834 GENE     b'word:TGF-beta'
3.200834 GENE     b'lemma:TGF-beta'
2.981450 GENE     b'word:b-catenin'
2.981450 GENE     b'lemma:b-catenin'
2.875259 GENE     b'-1:word:glucocorticoid'
2.875259 GENE     b'-1:lemma:glucocorticoid'
2.854954 O        b'word:TGF'
2.854954 O        b'lemma:tgf'
2.724670 GENE     b'word:Smad3'
2.724670 GENE     b'lemma:Smad3'
2.682923 O        b'postag:('
2.646625 O        b'word[:2]:Tu'
2.599131 O        b'+1:postag:CD'
2.576114 GENE     b'lemma:renin'
2.534420 GENE     b'lemma:akt'
2.534420 GENE     b'lemma[-3:]:akt'
2.465323 GENE     b'word:smoothened'
2.461192 GENE     b'word[-2:]:7A'
2.439967 GENE     b'word:HLF'
2.439967 GENE     b'lemma:HLF'
2.420661 GENE     b'word:renin'
2.409423 GENE     b'word:integrin-linked-kinase'
2.409423 GENE     b'lemma:integrin-linked-kinase'
2.367205 GENE     b'lemma[-2:]:IN'
2.327378 O        b'word[:2]:LT'
2.303316 GENE     b'word:Matriptase'
2.284575 O        b'word[:2]:EP'
