********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-200.txt

best params:{'c1': 0.3521330694470064, 'c2': 0.063869569800024117}
best CV score:0.8232964502468493
model size: 0.26M

Flat F1: 0.825541619156
             precision    recall  f1-score   support

       GENE      0.891     0.769     0.826      1882

avg / total      0.891     0.769     0.826      1882


Top likely transitions:
GENE   -> GENE    2.521051
O      -> O       1.903034
O      -> GENE    -0.200579
GENE   -> O       -0.726621


Top unlikely transitions:
GENE   -> GENE    2.521051
O      -> O       1.903034
O      -> GENE    -0.200579
GENE   -> O       -0.726621


Top positive:
6.846124 O        b'postag:CC'
5.812841 O        b'postag:IN'
5.493239 O        b'postag:CD'
5.478777 O        b'postag::'
5.255760 GENE     b'lemma:Matriptase'
4.879906 O        b'postag:('
4.705457 O        b'postag:DT'
3.736599 GENE     b'lemma[-2:]:IN'
3.086748 O        b'postag:VBG'
3.074935 GENE     b'word:fibronectin'
3.074935 GENE     b'lemma:fibronectin'
2.824349 GENE     b'word[-3:]:F-b'
2.675994 O        b'word[:2]:EP'
2.646413 GENE     b'word:TGF-b'
2.572587 GENE     b'lemma:akt'
2.572587 GENE     b'lemma[-3:]:akt'
2.462746 O        b'-1:lemma:transform'
2.382741 GENE     b'word[-2:]:LP'
2.382741 GENE     b'lemma[-2:]:LP'
2.339593 GENE     b'-1:word:annexin'
2.339593 GENE     b'-1:lemma:annexin'
2.312605 GENE     b'word:miR-9-5p'
2.312605 GENE     b'lemma:miR-9-5p'
2.200925 GENE     b'lemma:transforming'
2.187950 O        b'word:TGF'
2.187950 O        b'lemma:tgf'
2.185373 GENE     b'word[:3]:Thy'
2.164244 GENE     b'lemma:renin'
2.163759 GENE     b'word:TGF-b1'
2.163759 GENE     b'lemma:TGF-b1'
2.099062 GENE     b'word[:2]:TN'
2.084823 O        b'postag:VBP'
2.070468 O        b'word[:2]:LT'
2.045376 GENE     b'word:mPGES-1'
2.045376 GENE     b'lemma:mPGES-1'
2.015641 GENE     b'lemma[-2:]:D1'
1.995364 GENE     b'word:Smad3'
1.995364 GENE     b'lemma:Smad3'
1.991480 GENE     b'word:b-catenin'
1.991480 GENE     b'lemma:b-catenin'
1.928984 O        b'-1:lemma:activin'
1.923824 O        b'word[:3]:LTB'
1.902510 GENE     b'word:PDGFR'
1.902510 GENE     b'lemma:PDGFR'
1.859816 O        b'+1:word:TGF-b'
1.854930 O        b'word[-1:]:.'
1.854930 O        b'lemma[-1:]:.'
1.844679 GENE     b'lemma[-3:]:TOR'
1.844679 GENE     b'lemma[-2:]:OR'
1.842646 O        b'word[:1]:w'
1.832214 GENE     b'word[:2]:ST'
1.831804 GENE     b'word[:2]:PA'
1.830511 GENE     b'word[-2:]:1a'
1.830511 GENE     b'lemma[-2:]:1a'
1.816518 GENE     b'lemma:vimentin'
1.812918 O        b'postag:LS'
1.800116 GENE     b'word:CTGF'
1.800116 GENE     b'lemma:Ctgf'
1.759251 O        b'lemma[-1:]:y'
1.751801 O        b'word[-1:]:y'
1.746350 GENE     b'word[:3]:miR'
1.730860 GENE     b'word[:2]:RA'
1.729619 GENE     b'+1:word:amyloid'
1.729619 GENE     b'+1:lemma:amyloid'
1.693556 O        b'word[-2:]:NA'
1.683433 GENE     b'word[:3]:cys'
1.682358 GENE     b'word[:3]:CCN'
1.672457 O        b'+1:postag:CD'
1.657791 O        b'word[:1]:.'
1.656780 GENE     b'-1:word:glucocorticoid'
1.656780 GENE     b'-1:lemma:glucocorticoid'
1.634960 GENE     b'word[:3]:HSP'
1.624079 GENE     b'word:Smad2/3'
1.624079 GENE     b'lemma:Smad2/3'
1.610023 O        b'lemma[-1:]:o'
1.606344 GENE     b'+1:word:protease'
1.603711 GENE     b'word:TGF-beta'
1.603711 GENE     b'lemma:TGF-beta'
1.591393 GENE     b'-1:lemma:transforming'
1.586925 O        b'postag:)'
1.584016 GENE     b'word[:3]:ERK'
1.568719 GENE     b'word[-3:]:tin'
1.555024 O        b'word[-2:]:ed'
1.527113 GENE     b'+1:word:deacetylase'
1.527113 GENE     b'+1:lemma:deacetylase'
1.505054 GENE     b'word[-2:]:-6'
1.505054 GENE     b'lemma[-2:]:-6'
1.496384 GENE     b'word:renin'
1.473875 GENE     b'word[:3]:ALK'
1.460674 O        b'-1:word:TGF-b'
1.456132 GENE     b'word:E-cadherin'
1.456132 GENE     b'lemma:e-cadherin'
1.456132 GENE     b'word[:3]:E-c'
1.453865 O        b'word[:2]:Si'
1.453265 GENE     b'word[:2]:X-'
1.447558 O        b'word:SOCS-1'
1.447558 O        b'lemma:SOCS-1'
1.447558 O        b'word[:3]:SOC'
1.438379 O        b'word[-2:]:re'
1.434312 GENE     b'word[:3]:ren'
1.434075 GENE     b'+1:lemma:activator'
1.411086 GENE     b'word[-3:]:-7d'
1.411086 GENE     b'word[-2:]:7d'
1.411086 GENE     b'word:let-7d'
1.411086 GENE     b'lemma:let-7d'
1.411086 GENE     b'lemma[-3:]:-7d'
1.411086 GENE     b'lemma[-2:]:7d'
1.403663 GENE     b'lemma:activin'
1.403663 GENE     b'lemma[-3:]:vin'
1.399102 GENE     b'word[-3:]:O-1'
1.399102 GENE     b'lemma[-3:]:O-1'
1.396656 GENE     b'word:syndecan-2'
1.396656 GENE     b'lemma:syndecan-2'
1.394072 O        b'-1:word:IL-4'
1.394072 O        b'-1:lemma:IL-4'
1.378626 GENE     b'lemma:secreted'
1.365666 GENE     b'word:VEGF'
1.365666 GENE     b'lemma:vegf'
1.365666 GENE     b'lemma[-3:]:egf'
1.361981 O        b'word[-1:]:G'
1.347231 O        b'postag:RB'
1.344931 GENE     b'word:miR-326'
1.344931 GENE     b'lemma:miR-326'
1.335683 GENE     b'word[:3]:BMP'
1.335683 GENE     b'word[:2]:BM'
1.334112 GENE     b'word[-3:]:hop'
1.334112 GENE     b'word:Chop'
1.334112 GENE     b'lemma:chop'
1.334112 GENE     b'lemma[-3:]:hop'
1.334112 GENE     b'word[:3]:Cho'
1.331908 GENE     b'word[-3:]:vin'
1.323601 O        b'word[-1:]:s'
1.317391 GENE     b'word:periostin'
1.316618 O        b'word[-2:]:A4'
1.316618 O        b'lemma[-2:]:A4'
1.315754 GENE     b'word[-3:]:p65'
1.315754 GENE     b'word:p65'
1.315754 GENE     b'lemma:p65'
1.315754 GENE     b'lemma[-3:]:p65'
1.315482 O        b'-1:word:-'
1.315482 O        b'-1:lemma:-'
1.310421 GENE     b'word[:3]:PEX'
1.309208 GENE     b'word[-3:]:HGF'
1.309208 GENE     b'word:HGF'
1.309208 GENE     b'lemma:HGF'
1.309208 GENE     b'lemma[-3:]:HGF'
1.309208 GENE     b'word[:3]:HGF'
1.309208 GENE     b'word[:2]:HG'
1.308965 GENE     b'word:miR-26a'
1.308965 GENE     b'lemma:miR-26a'
1.300367 GENE     b'word:RAGE'
1.300367 GENE     b'lemma:rage'
1.300367 GENE     b'word[:3]:RAG'
1.295935 GENE     b'word:Matriptase'
1.291838 GENE     b'word:integrin-linked-kinase'
1.291838 GENE     b'lemma:integrin-linked-kinase'
1.288530 GENE     b'word[:1]:J'
1.283184 GENE     b'word[:3]:C5a'
1.273011 GENE     b'word:PTEN'
1.273011 GENE     b'lemma:PTEN'
1.270336 GENE     b'word[:3]:PTE'
1.267416 O        b'word[-2:]:E2'
1.267416 O        b'lemma[-2:]:E2'
1.257765 O        b'lemma[-1:]:G'
1.237149 GENE     b'word:miR-154'
1.237149 GENE     b'lemma:miR-154'
1.233167 O        b'word[:2]:SB'
1.222294 GENE     b'word:SMA'
1.222294 GENE     b'lemma:sma'
1.220114 GENE     b'lemma:Transforming'
1.219464 GENE     b'word:IL-1b'
1.219464 GENE     b'lemma:IL-1b'
1.217840 GENE     b'word[-3:]:t5A'
1.217840 GENE     b'word:Wnt5A'
1.217840 GENE     b'lemma:Wnt5A'
1.217840 GENE     b'lemma[-3:]:t5A'
1.210473 O        b'+1:word:TGF-b1'
1.210473 O        b'+1:lemma:TGF-b1'
1.207021 O        b'postag:FW'
1.204829 GENE     b'word[:3]:Jun'
1.204829 GENE     b'word[:2]:Ju'
1.203977 GENE     b'word[:2]:NF'
1.197340 GENE     b'word:X-linked-inhibitor-of-apoptosis'
1.197340 GENE     b'lemma:X-linked-inhibitor-of-apoptosis'
1.197340 GENE     b'word[:3]:X-l'
1.193408 GENE     b'word:EMT'
1.193408 GENE     b'lemma:emt'
1.182353 O        b'word[-3:]:sma'
1.181023 GENE     b'-1:word:homologous'
1.181023 GENE     b'-1:lemma:homologous'
1.167486 GENE     b'word[-3:]:OMP'
1.167486 GENE     b'word:COMP'
1.167486 GENE     b'lemma:COMP'
1.167486 GENE     b'lemma[-3:]:OMP'
1.167486 GENE     b'word[:3]:COM'
1.163296 GENE     b'word[:3]:thr'
1.155850 O        b'-1:word:TGF-b1'
1.155850 O        b'-1:lemma:TGF-b1'
1.153110 O        b'word[-3:]:APK'
1.153110 O        b'word[-2:]:PK'


Top negative:
-0.472372 O        b'word[:2]:FR'
-0.474290 O        b'word[:2]:NO'
-0.475218 O        b'-1:word:bone'
-0.475975 GENE     b'word[-2:]:er'
-0.476945 O        b'word[:2]:E-'
-0.482407 O        b'word[-2:]:ic'
-0.484856 GENE     b'word:actin'
-0.484856 GENE     b'lemma:actin'
-0.486760 O        b'word[:2]:TG'
-0.493740 GENE     b'word[:1]:H'
-0.494136 O        b'-1:lemma:factor'
-0.496678 O        b'word[:2]:El'
-0.497275 GENE     b'word[:1]:P'
-0.497590 O        b'-1:word:tissue'
-0.497832 GENE     b'word[:1]:d'
-0.501623 O        b'-1:word:suppressor'
-0.501913 O        b'word[:3]:Lin'
-0.502368 GENE     b'-1:postag:PRP$'
-0.504650 O        b'word[:3]:SMA'
-0.504650 O        b'word[:2]:SM'
-0.505759 O        b'word:transient'
