********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-100.txt

best params:{'c1': 0.002747339692702141, 'c2': 0.031955786522772145}
best CV score:0.8090003239542559
model size: 0.58M

Flat F1: 0.82910128388
             precision    recall  f1-score   support

       GENE      0.895     0.772     0.829      1882

avg / total      0.895     0.772     0.829      1882


Top likely transitions:
GENE   -> GENE    3.229160
O      -> O       1.346978
O      -> GENE    -1.015266
GENE   -> O       -1.789967


Top unlikely transitions:
GENE   -> GENE    3.229160
O      -> O       1.346978
O      -> GENE    -1.015266
GENE   -> O       -1.789967


Top positive:
4.410512 O        b'postag:IN'
3.710720 O        b'postag:CD'
3.365413 O        b'postag:DT'
2.732085 GENE     b'word:fibronectin'
2.732085 GENE     b'lemma:fibronectin'
2.646672 O        b'word:TGF'
2.646672 O        b'lemma:tgf'
2.605101 O        b'postag:CC'
2.167636 O        b'postag::'
2.124938 O        b'word[:3]:rec'
2.016554 GENE     b'lemma:renin'
1.983169 O        b'lemma[-1:]:y'
1.968825 GENE     b'word:syndecan-2'
1.968825 GENE     b'lemma:syndecan-2'
1.957929 GENE     b'word[-3:]:tin'
1.863263 GENE     b'+1:word:necrosis'
1.863263 GENE     b'+1:lemma:necrosis'
1.847794 O        b'+1:word:TGF-b'
1.834274 O        b'postag:('
1.813302 GENE     b'word:CTGF'
1.813302 GENE     b'lemma:Ctgf'
1.812684 GENE     b'lemma:transforming'
1.791620 GENE     b'word[-3:]:EGF'
1.791620 GENE     b'word:VEGF'
1.791620 GENE     b'lemma:vegf'
1.791620 GENE     b'lemma[-3:]:egf'
1.784875 O        b'word[:2]:Si'
1.752864 GENE     b'+1:word:amyloid'
1.752864 GENE     b'+1:lemma:amyloid'
1.687920 GENE     b'word:IL-1b'
1.687920 GENE     b'lemma:IL-1b'
1.681802 GENE     b'word:renin'
1.679940 GENE     b'word:b-catenin'
1.679940 GENE     b'lemma:b-catenin'
1.649456 O        b'word:fibrillin-2'
1.649456 O        b'lemma:fibrillin-2'
1.643152 O        b'-1:lemma:transform'
1.628153 GENE     b'word:X-linked-inhibitor-of-apoptosis'
1.628153 GENE     b'lemma:X-linked-inhibitor-of-apoptosis'
1.628153 GENE     b'word[:3]:X-l'
1.593272 GENE     b'word[-2:]:f2'
1.593272 GENE     b'lemma[-2:]:f2'
1.588932 GENE     b'word[:3]:miR'
1.588907 O        b'postag:VBG'
1.575160 O        b'-1:word:TGF-b1'
1.575160 O        b'-1:lemma:TGF-b1'
1.562270 GENE     b'word:miR-326'
1.562270 GENE     b'lemma:miR-326'
1.536409 GENE     b'word[-3:]:P-3'
1.536409 GENE     b'lemma[-3:]:P-3'
1.531835 GENE     b'word:integrin-linked-kinase'
1.531835 GENE     b'lemma:integrin-linked-kinase'
1.525065 GENE     b'word[-2:]:1a'
1.525065 GENE     b'lemma[-2:]:1a'
1.523802 GENE     b'word:NF-kB'
1.523802 GENE     b'lemma:NF-kB'
1.523802 GENE     b'word[:3]:NF-'
1.523802 GENE     b'word[:2]:NF'
1.520496 GENE     b'lemma:Serpin'
1.507511 O        b'word[:3]:Sim'
1.504485 GENE     b'word:Akt'
1.504485 GENE     b'lemma:akt'
1.504485 GENE     b'lemma[-3:]:akt'
1.504485 GENE     b'word[:3]:Akt'
1.504485 GENE     b'word[:2]:Ak'
1.502458 GENE     b'-1:lemma:transforming'
1.496350 GENE     b'word:Smad3'
1.496350 GENE     b'lemma:Smad3'
1.483315 GENE     b'word[-3:]:SMA'
1.483315 GENE     b'word[-2:]:MA'
1.460625 O        b'word:Simvastatin'
1.460625 O        b'lemma:simvastatin'
1.456947 O        b'postag:VBP'
1.452186 GENE     b'word:miR-154'
1.452186 GENE     b'lemma:miR-154'
1.442302 GENE     b'word:TGF-beta'
1.442302 GENE     b'lemma:TGF-beta'
1.436969 GENE     b'word[:3]:150'
1.417207 GENE     b'word[:3]:ren'
1.414641 O        b'-1:word:IL-4'
1.414641 O        b'-1:lemma:IL-4'
1.413129 O        b'word[-2:]:NA'
1.402285 O        b'-1:word:-'
1.402285 O        b'-1:lemma:-'
1.401282 O        b'-1:word:VEGF'
1.401282 O        b'-1:lemma:vegf'
1.398003 GENE     b'word[:1]:J'
1.397798 GENE     b'word:E-cadherin'
1.397798 GENE     b'lemma:e-cadherin'
1.397798 GENE     b'word[:3]:E-c'
1.396901 GENE     b'-1:lemma:Serpin'
1.396555 GENE     b'word:CD4'
1.396555 GENE     b'lemma:CD4'
1.392658 GENE     b'word:secreted'
1.384038 GENE     b'word[:3]:Jun'
1.384038 GENE     b'word[:2]:Ju'
1.382084 GENE     b'word[-3:]:F-b'
1.382084 GENE     b'word:TGF-b'
1.378134 GENE     b'word:Snail'
1.378134 GENE     b'lemma:snail'
1.375195 GENE     b'word[:2]:RA'
1.374328 GENE     b'word[:2]:PA'
1.372493 O        b'+1:postag:CD'
1.332365 O        b'lemma[-1:]:o'
1.328408 O        b'word:receptor-2'
1.328408 O        b'lemma:receptor-2'
1.316651 GENE     b'lemma:secreted'
1.312450 GENE     b'word:serpine1'
1.312450 GENE     b'lemma:serpine1'
1.308685 GENE     b'word:transforming'
