********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.23461183037860825, 'c2': 0.0003343381075075377}
best CV score:0.8149614368431265
model size: 0.12M

Flat F1: 0.872662511131
             precision    recall  f1-score   support

       GENE      0.989     0.781     0.873      1882

avg / total      0.989     0.781     0.873      1882


Top likely transitions:
O      -> O       3.161886
O      -> GENE    2.191646
GENE   -> GENE    0.143580
GENE   -> O       -4.012323


Top unlikely transitions:
O      -> O       3.161886
O      -> GENE    2.191646
GENE   -> GENE    0.143580
GENE   -> O       -4.012323


Top positive:
13.541727 GENE     b'word:smoothened'
12.829200 GENE     b'word:TGF-b'
11.629600 O        b'postag:IN'
10.019652 GENE     b'word:FAK'
9.588920 GENE     b'word:annexin'
9.520060 GENE     b'lemma:Matriptase'
9.388838 O        b'postag:CC'
9.377203 GENE     b'lemma:akt'
9.337374 GENE     b'word:Nox4'
8.903963 GENE     b'lemma:vimentin'
8.630474 GENE     b'lemma:Tgfb'
8.323971 GENE     b'word:Lrp5'
8.124652 GENE     b'word:periostin'
8.090734 GENE     b'word:Bax'
7.983059 O        b'postag:CD'
7.744743 O        b'postag:('
7.692126 GENE     b'word:IL-17A'
7.177203 GENE     b'lemma:renin'
6.905802 GENE     b'lemma:B'
6.776331 GENE     b'lemma:A'
6.592008 O        b'postag:VBD'
6.544602 O        b'postag:VBZ'
6.539851 GENE     b'lemma:transforming'
6.420965 GENE     b'lemma:Serpin'
6.411015 O        b'postag::'
6.327455 GENE     b'word:TGF-b1'
6.327455 GENE     b'lemma:TGF-b1'
6.232668 GENE     b'word:plasminogen'
6.175296 GENE     b'word:EMT'
6.175296 GENE     b'lemma:emt'
6.129976 GENE     b'word:Chop'
6.129976 GENE     b'lemma:chop'
5.877396 O        b'postag:VBG'
5.725294 O        b'postag:DT'
5.723602 GENE     b'lemma:PERIOSTIN'
5.642896 GENE     b'word:a-SMA'
5.642896 GENE     b'lemma:a-SMA'
5.495987 GENE     b'word:a-smooth-muscle-actin'
5.495987 GENE     b'lemma:a-smooth-muscle-actin'
5.474302 GENE     b'word:Smad3'
5.474302 GENE     b'lemma:Smad3'
5.380977 GENE     b'word:IL-6'
5.380977 GENE     b'lemma:IL-6'
5.363598 GENE     b'word:fibronectin'
5.363598 GENE     b'lemma:fibronectin'
5.341542 GENE     b'word:TGF-beta'
5.341542 GENE     b'lemma:TGF-beta'
5.246076 GENE     b'word:TGFb1'
5.246076 GENE     b'lemma:TGFb1'
5.205601 GENE     b'word:TNF-a'
5.205601 GENE     b'lemma:TNF-a'
5.167057 GENE     b'word:Smad2/3'
5.167057 GENE     b'lemma:Smad2/3'
5.157273 GENE     b'word:EMMPRIN'
5.157273 GENE     b'lemma:EMMPRIN'
5.151714 GENE     b'word:LRG'
5.151714 GENE     b'lemma:LRG'
5.120346 GENE     b'word:NOX4'
5.120346 GENE     b'lemma:NOX4'
5.104426 GENE     b'word:CD4'
5.104426 GENE     b'lemma:CD4'
5.091260 GENE     b'word:SPARC'
5.091260 GENE     b'lemma:sparc'
5.070849 GENE     b'word:PTEN'
5.070849 GENE     b'lemma:PTEN'
5.023742 GENE     b'word:Thy-1'
5.023742 GENE     b'lemma:Thy-1'
5.011089 GENE     b'word:miR-26a'
5.011089 GENE     b'lemma:miR-26a'
5.004876 GENE     b'word:let-7d'
5.004876 GENE     b'lemma:let-7d'
5.001098 GENE     b'word:b-catenin'
5.001098 GENE     b'lemma:b-catenin'
5.000558 GENE     b'word:CCN2'
5.000558 GENE     b'lemma:CCN2'
4.991278 GENE     b'word:Nrf2'
4.991278 GENE     b'lemma:Nrf2'
4.976102 GENE     b'word:STAT3'
4.976102 GENE     b'lemma:STAT3'
4.974568 GENE     b'word:IL-4'
4.974568 GENE     b'lemma:IL-4'
4.969353 GENE     b'word:S1P'
4.969353 GENE     b'lemma:S1P'
4.962883 GENE     b'word:HSP27'
4.962883 GENE     b'lemma:HSP27'
4.951741 GENE     b'word:MMP-9'
4.951741 GENE     b'lemma:MMP-9'
4.943636 GENE     b'word:WISP1'
4.943636 GENE     b'lemma:WISP1'
4.940102 GENE     b'word:IL-8'
4.940102 GENE     b'lemma:IL-8'
4.934160 GENE     b'word:VEGF'
4.934160 GENE     b'lemma:vegf'
4.931840 GENE     b'word:Smad2'
4.931840 GENE     b'lemma:Smad2'
4.931175 GENE     b'word:mPGES-1'
4.931175 GENE     b'lemma:mPGES-1'
4.928719 GENE     b'word:PAI-1'
4.928719 GENE     b'lemma:PAI-1'
4.926954 GENE     b'word:E-cadherin'
4.926954 GENE     b'lemma:e-cadherin'
4.895178 GENE     b'word:IL-10'
4.895178 GENE     b'lemma:IL-10'
4.892256 GENE     b'word:ITGB6'
