********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.060896388532106743, 'c2': 0.0021561483163761151}
best CV score:0.8139839779616209
model size: 0.14M

Flat F1: 0.872630331754
             precision    recall  f1-score   support

       GENE      0.986     0.783     0.873      1882

avg / total      0.986     0.783     0.873      1882


Top likely transitions:
O      -> O       3.490209
O      -> GENE    2.582599
GENE   -> GENE    0.958136
GENE   -> O       -4.912462


Top unlikely transitions:
O      -> O       3.490209
O      -> GENE    2.582599
GENE   -> GENE    0.958136
GENE   -> O       -4.912462


Top positive:
14.833983 O        b'postag:IN'
12.812359 GENE     b'word:TGF-b'
12.373697 GENE     b'word:smoothened'
11.637044 O        b'postag:CC'
11.498096 GENE     b'word:Nox4'
11.477170 GENE     b'word:FAK'
11.202260 GENE     b'lemma:Matriptase'
10.856296 GENE     b'word:Lrp5'
10.625638 GENE     b'lemma:B'
10.358192 O        b'postag:CD'
10.338257 GENE     b'word:annexin'
10.153237 GENE     b'lemma:akt'
9.846231 GENE     b'word:IL-17A'
9.288403 GENE     b'lemma:vimentin'
9.279555 O        b'postag:VBD'
9.063053 O        b'postag:('
9.042853 GENE     b'lemma:renin'
8.892503 O        b'postag:VBZ'
8.512197 GENE     b'lemma:Tgfb'
8.481824 GENE     b'word:periostin'
8.281387 GENE     b'word:Bax'
8.142856 O        b'postag::'
8.044811 O        b'postag:DT'
7.796406 O        b'postag:VBG'
7.741270 GENE     b'word:Chop'
7.741270 GENE     b'lemma:chop'
7.710736 GENE     b'lemma:A'
7.509094 GENE     b'word:TGF-b1'
7.509094 GENE     b'lemma:TGF-b1'
7.376547 GENE     b'word:EMT'
7.376547 GENE     b'lemma:emt'
6.977551 GENE     b'word:plasminogen'
6.843161 GENE     b'word:a-SMA'
6.843161 GENE     b'lemma:a-SMA'
6.642908 GENE     b'word:Smad3'
6.642908 GENE     b'lemma:Smad3'
6.606436 GENE     b'word:a-smooth-muscle-actin'
6.606436 GENE     b'lemma:a-smooth-muscle-actin'
6.578446 GENE     b'word:IL-6'
6.578446 GENE     b'lemma:IL-6'
6.483181 GENE     b'word:fibronectin'
6.483181 GENE     b'lemma:fibronectin'
6.467278 GENE     b'word:TGF-beta'
6.467278 GENE     b'lemma:TGF-beta'
6.431051 GENE     b'word:TGFb1'
6.431051 GENE     b'lemma:TGFb1'
6.387251 GENE     b'word:TNF-a'
6.387251 GENE     b'lemma:TNF-a'
6.334996 GENE     b'word:Smad2/3'
6.334996 GENE     b'lemma:Smad2/3'
6.315564 GENE     b'word:NOX4'
6.315564 GENE     b'lemma:NOX4'
6.296869 GENE     b'word:LRG'
6.296869 GENE     b'lemma:LRG'
6.295745 GENE     b'word:EMMPRIN'
6.295745 GENE     b'lemma:EMMPRIN'
6.275108 GENE     b'word:CD4'
6.275108 GENE     b'lemma:CD4'
6.238959 GENE     b'lemma:PERIOSTIN'
6.230439 GENE     b'word:SPARC'
6.230439 GENE     b'lemma:sparc'
6.225125 GENE     b'word:Thy-1'
6.225125 GENE     b'lemma:Thy-1'
6.220752 GENE     b'word:PTEN'
6.220752 GENE     b'lemma:PTEN'
6.199548 GENE     b'word:miR-26a'
6.199548 GENE     b'lemma:miR-26a'
6.190691 GENE     b'word:let-7d'
6.190691 GENE     b'lemma:let-7d'
6.190350 GENE     b'word:IL-4'
6.190350 GENE     b'lemma:IL-4'
6.184870 GENE     b'word:b-catenin'
6.184870 GENE     b'lemma:b-catenin'
6.158124 GENE     b'word:MMP-9'
6.158124 GENE     b'lemma:MMP-9'
6.148124 GENE     b'word:STAT3'
6.148124 GENE     b'lemma:STAT3'
6.143079 GENE     b'word:Smad2'
6.143079 GENE     b'lemma:Smad2'
6.142225 GENE     b'word:IL-8'
6.142225 GENE     b'lemma:IL-8'
6.138263 GENE     b'word:WISP1'
6.138263 GENE     b'lemma:WISP1'
6.137434 GENE     b'word:CCN2'
6.137434 GENE     b'lemma:CCN2'
6.129982 GENE     b'word:E-cadherin'
6.129982 GENE     b'lemma:e-cadherin'
6.124268 GENE     b'word:Nrf2'
6.124268 GENE     b'lemma:Nrf2'
6.123572 GENE     b'word:HSP27'
6.123572 GENE     b'lemma:HSP27'
6.121861 GENE     b'word:S1P'
6.121861 GENE     b'lemma:S1P'
6.103819 GENE     b'word:PAI-1'
6.103819 GENE     b'lemma:PAI-1'
6.101397 GENE     b'word:VEGF'
6.101397 GENE     b'lemma:vegf'
6.088130 O        b'postag:VBP'
6.075481 GENE     b'word:ITGB6'
6.075481 GENE     b'lemma:ITGB6'
6.062892 GENE     b'word:miR'
6.062892 GENE     b'lemma:MIR'
6.059112 GENE     b'word:IL-10'
6.059112 GENE     b'lemma:IL-10'
6.047485 GENE     b'word:p38'
6.047485 GENE     b'lemma:p38'
6.046936 GENE     b'word:CTGF'
6.046936 GENE     b'lemma:Ctgf'
6.026664 GENE     b'word:PHGDH'
6.026664 GENE     b'lemma:PHGDH'
6.022171 GENE     b'word:JNK'
6.022171 GENE     b'lemma:jnk'
6.019524 GENE     b'word:IL-1b'
6.019524 GENE     b'lemma:IL-1b'
6.003593 GENE     b'word:SMA'
