********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-100.txt

best params:{'c1': 0.05117297162307214, 'c2': 0.032376813221166444}
best CV score:0.7883660096631717
model size: 0.24M

Flat F1: 0.831660453112
             precision    recall  f1-score   support

       GENE      0.903     0.770     0.832      1882

avg / total      0.903     0.770     0.832      1882


Top likely transitions:
O      -> O       2.092743
GENE   -> GENE    0.372682
O      -> GENE    0.206728
GENE   -> O       -4.975857


Top unlikely transitions:
O      -> O       2.092743
GENE   -> GENE    0.372682
O      -> GENE    0.206728
GENE   -> O       -4.975857


Top positive:
2.912438 O        b'postag:IN'
2.887872 O        b'word:TGF'
2.887872 O        b'lemma:tgf'
2.806545 O        b'postag:CC'
2.579532 O        b'word[:3]:rec'
2.489601 GENE     b'word:fibronectin'
2.489601 GENE     b'lemma:fibronectin'
2.373079 O        b'postag:CD'
2.277628 O        b'word[:2]:Si'
2.246683 O        b'postag:DT'
2.227364 O        b'-1:lemma:transform'
2.145404 GENE     b'word[:3]:miR'
2.145063 GENE     b'word[-3:]:tin'
2.023710 O        b'endsConLow()=True'
1.993056 GENE     b'word:CTGF'
1.993056 GENE     b'lemma:Ctgf'
1.940437 GENE     b'word:b-catenin'
1.940437 GENE     b'lemma:b-catenin'
1.925983 O        b'word[:2]:SB'
1.925848 GENE     b'word[-2:]:1a'
1.925848 GENE     b'lemma[-2:]:1a'
1.919530 GENE     b'postag:NN'
1.858155 O        b'word[-2:]:K1'
1.858155 O        b'lemma[-2:]:K1'
1.837881 GENE     b'word[:2]:a-'
1.815565 GENE     b'word[-1:]:b'
1.792212 GENE     b'word[-3:]:EGF'
1.792212 GENE     b'word:VEGF'
1.792212 GENE     b'lemma:vegf'
1.792212 GENE     b'lemma[-3:]:egf'
1.790073 GENE     b'word[-2:]:LP'
1.790073 GENE     b'lemma[-2:]:LP'
1.767401 O        b'word:Simvastatin'
1.767401 O        b'lemma:simvastatin'
1.751281 GENE     b'word[:1]:J'
1.744967 GENE     b'word[-3:]:F-b'
1.744967 GENE     b'word:TGF-b'
1.735599 GENE     b'+1:word:amyloid'
1.735599 GENE     b'+1:lemma:amyloid'
1.731084 O        b'postag::'
